cmake 4.2.1
features core
freetype e412986aa427a02e19b36b295bdaa957a717cfe93230c8e81895cb1b31e32f1c
portfile.cmake 3157be56057a615503386c3abb9d6e61c364f54ce2e36d7a8826d01cf9f77e59
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl2 c2098c8093e4743fbe24aeeed6eb2e45dbaf144a982f947354c190c77186e923
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 7610b085301d2bf3ba8f7ee28df71423cc7010befed90af767f06c92ebaa963e
vcpkg-cmake-config 699a5ef3faa0d867dbad59f0617b45e8dd0b3fc08fbc19d84f38a66247398023
vcpkg.json ae85692cf647e7bed3a9fcfa8b52103c5034f260dee807371970369ce8d8405a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
